trial,Run,Number of Moves,Moves
36,1,130,"['down', 'up', 'up', 'down', 'up', 'left', 'up', 'left', 'right', 'up', 'down', 'right', 'left', 'up', 'up', 'left', 'up', 'right', 'right', 'down', 'right', 'left', 'up', 'up', 'down', 'up', 'up', 'right', 'right', 'left', 'up', 'down', 'right', 'right', 'up', 'down', 'left', 'down', 'down', 'up', 'left', 'up', 'right', 'down', 'right', 'left', 'up', 'right', 'right', 'right', 'down', 'left', 'up', 'left', 'down', 'left', 'up', 'left', 'up', 'up', 'up', 'right', 'down', 'up', 'right', 'down', 'down', 'up', 'right', 'up', 'left', 'down', 'right', 'left', 'right', 'down', 'right', 'left', 'left', 'right', 'up', 'left', 'down', 'down', 'up', 'up', 'down', 'up', 'up', 'right', 'up', 'down', 'down', 'down', 'down', 'right', 'down', 'down', 'down', 'down', 'up', 'right', 'up', 'left', 'down', 'left', 'down', 'down', 'right', 'down', 'down', 'up', 'left', 'left', 'up', 'left', 'left', 'up', 'right', 'down', 'right', 'left', 'down', 'up', 'down', 'down', 'left', 'up', 'down', 'left']"
36,2,104,"['down', 'up', 'up', 'up', 'up', 'right', 'down', 'up', 'right', 'up', 'right', 'up', 'left', 'left', 'up', 'down', 'left', 'right', 'right', 'up', 'left', 'right', 'down', 'up', 'up', 'right', 'up', 'right', 'up', 'down', 'left', 'up', 'left', 'left', 'down', 'up', 'right', 'left', 'right', 'up', 'up', 'left', 'right', 'down', 'left', 'right', 'up', 'up', 'down', 'up', 'right', 'down', 'up', 'left', 'right', 'right', 'left', 'up', 'down', 'right', 'down', 'left', 'right', 'down', 'up', 'up', 'down', 'up', 'right', 'up', 'left', 'right', 'up', 'right', 'right', 'up', 'left', 'down', 'left', 'up', 'right', 'left', 'right', 'right', 'up', 'down', 'left', 'left', 'left', 'down', 'up', 'down', 'right', 'down', 'right', 'up', 'right', 'up', 'right', 'down', 'up', 'left', 'right', 'up']"
36,3,84,"['right', 'right', 'down', 'down', 'up', 'right', 'right', 'right', 'left', 'left', 'up', 'up', 'down', 'up', 'up', 'right', 'right', 'up', 'right', 'down', 'up', 'down', 'down', 'left', 'down', 'up', 'right', 'up', 'right', 'left', 'left', 'up', 'up', 'up', 'up', 'up', 'right', 'left', 'up', 'up', 'up', 'right', 'up', 'down', 'right', 'left', 'up', 'up', 'right', 'up', 'down', 'left', 'right', 'up', 'down', 'right', 'right', 'right', 'left', 'right', 'down', 'left', 'up', 'left', 'right', 'right', 'left', 'up', 'left', 'left', 'down', 'up', 'left', 'down', 'right', 'right', 'up', 'right', 'down', 'down', 'up', 'up', 'left', 'up']"
36,4,190,"['down', 'up', 'right', 'down', 'up', 'left', 'left', 'down', 'up', 'left', 'up', 'left', 'right', 'up', 'left', 'right', 'up', 'up', 'down', 'up', 'left', 'left', 'right', 'up', 'right', 'up', 'down', 'left', 'down', 'down', 'up', 'down', 'up', 'down', 'right', 'left', 'up', 'down', 'down', 'right', 'down', 'down', 'left', 'up', 'down', 'up', 'up', 'left', 'down', 'left', 'down', 'left', 'up', 'up', 'down', 'down', 'left', 'right', 'up', 'down', 'right', 'right', 'down', 'down', 'up', 'left', 'down', 'up', 'left', 'up', 'left', 'down', 'up', 'down', 'left', 'up', 'right', 'left', 'up', 'right', 'up', 'left', 'up', 'right', 'up', 'down', 'down', 'left', 'right', 'left', 'right', 'right', 'right', 'up', 'down', 'left', 'up', 'right', 'left', 'down', 'left', 'up', 'up', 'left', 'up', 'up', 'left', 'down', 'right', 'left', 'right', 'down', 'right', 'left', 'up', 'down', 'right', 'left', 'up', 'up', 'right', 'down', 'left', 'right', 'down', 'up', 'left', 'down', 'down', 'left', 'right', 'right', 'right', 'up', 'up', 'right', 'down', 'down', 'up', 'right', 'down', 'up', 'down', 'right', 'left', 'right', 'right', 'up', 'right', 'up', 'right', 'up', 'right', 'right', 'down', 'up', 'left', 'up', 'left', 'right', 'down', 'right', 'up', 'down', 'down', 'down', 'right', 'up', 'right', 'right', 'up', 'left', 'down', 'left', 'left', 'right', 'down', 'right', 'up', 'up', 'right', 'right', 'up', 'down', 'down', 'up', 'right', 'down', 'left', 'up']"
37,0,145,"['down', 'up', 'left', 'right', 'left', 'down', 'right', 'down', 'up', 'right', 'up', 'up', 'left', 'right', 'right', 'right', 'down', 'down', 'up', 'left', 'up', 'down', 'right', 'down', 'down', 'right', 'down', 'right', 'down', 'right', 'right', 'down', 'up', 'up', 'down', 'down', 'left', 'up', 'left', 'right', 'right', 'left', 'down', 'right', 'down', 'right', 'down', 'right', 'left', 'right', 'left', 'right', 'right', 'down', 'right', 'right', 'up', 'up', 'right', 'right', 'up', 'left', 'right', 'up', 'left', 'right', 'up', 'right', 'right', 'up', 'right', 'down', 'right', 'down', 'right', 'up', 'right', 'right', 'left', 'up', 'down', 'down', 'right', 'up', 'right', 'left', 'left', 'left', 'right', 'right', 'down', 'up', 'down', 'right', 'right', 'up', 'left', 'left', 'down', 'up', 'down', 'left', 'left', 'up', 'up', 'right', 'left', 'up', 'right', 'right', 'up', 'right', 'right', 'up', 'up', 'left', 'up', 'down', 'down', 'up', 'up', 'left', 'up', 'left', 'up', 'up', 'up', 'left', 'up', 'right', 'left', 'right', 'up', 'down', 'up', 'right', 'right', 'up', 'down', 'down', 'down', 'right', 'up', 'up', 'right']"
37,1,207,"['up', 'up', 'down', 'right', 'left', 'right', 'down', 'up', 'down', 'down', 'left', 'right', 'up', 'left', 'down', 'down', 'left', 'right', 'left', 'right', 'right', 'down', 'left', 'right', 'left', 'right', 'down', 'right', 'up', 'right', 'up', 'up', 'right', 'right', 'left', 'right', 'down', 'up', 'left', 'up', 'down', 'up', 'left', 'down', 'up', 'right', 'down', 'right', 'right', 'down', 'right', 'right', 'left', 'down', 'right', 'up', 'left', 'left', 'up', 'down', 'right', 'right', 'right', 'left', 'up', 'up', 'left', 'right', 'up', 'right', 'left', 'left', 'left', 'right', 'left', 'right', 'right', 'left', 'right', 'up', 'up', 'up', 'up', 'right', 'down', 'down', 'left', 'up', 'down', 'up', 'left', 'left', 'down', 'left', 'right', 'left', 'up', 'right', 'up', 'right', 'down', 'up', 'up', 'up', 'left', 'down', 'down', 'up', 'down', 'down', 'left', 'up', 'left', 'right', 'down', 'right', 'up', 'down', 'up', 'left', 'up', 'right', 'down', 'left', 'up', 'right', 'down', 'down', 'right', 'up', 'right', 'down', 'up', 'up', 'down', 'up', 'down', 'up', 'left', 'down', 'down', 'down', 'up', 'right', 'right', 'left', 'right', 'up', 'right', 'left', 'left', 'up', 'left', 'right', 'down', 'right', 'right', 'down', 'up', 'left', 'left', 'left', 'left', 'up', 'down', 'up', 'left', 'up', 'right', 'left', 'down', 'left', 'up', 'right', 'left', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'up', 'left', 'left', 'left', 'up', 'left', 'up', 'up', 'down', 'up', 'down', 'up', 'down', 'left', 'down', 'left', 'up', 'up', 'left', 'down', 'down', 'left', 'left', 'right', 'up']"
37,2,157,"['up', 'up', 'left', 'down', 'left', 'up', 'right', 'right', 'down', 'left', 'down', 'up', 'down', 'down', 'left', 'down', 'down', 'down', 'left', 'right', 'down', 'right', 'right', 'right', 'right', 'up', 'up', 'up', 'right', 'right', 'up', 'up', 'right', 'up', 'left', 'right', 'right', 'right', 'left', 'up', 'right', 'left', 'right', 'up', 'up', 'down', 'right', 'down', 'down', 'left', 'up', 'right', 'up', 'down', 'right', 'down', 'up', 'down', 'right', 'right', 'down', 'up', 'right', 'right', 'right', 'down', 'right', 'up', 'down', 'up', 'down', 'up', 'left', 'right', 'down', 'left', 'right', 'left', 'left', 'down', 'right', 'right', 'up', 'down', 'up', 'left', 'right', 'up', 'left', 'down', 'left', 'up', 'left', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'left', 'left', 'right', 'right', 'up', 'left', 'down', 'up', 'right', 'up', 'up', 'up', 'down', 'left', 'down', 'up', 'left', 'right', 'right', 'up', 'down', 'down', 'up', 'down', 'down', 'right', 'right', 'up', 'up', 'up', 'left', 'down', 'up', 'left', 'up', 'down', 'down', 'left', 'up', 'right', 'down', 'right', 'right', 'down', 'down', 'down', 'down', 'right', 'down', 'left', 'right', 'down', 'right', 'left', 'down', 'up', 'left']"
37,3,176,"['right', 'up', 'down', 'up', 'up', 'down', 'left', 'down', 'left', 'up', 'right', 'up', 'left', 'left', 'right', 'left', 'up', 'left', 'up', 'right', 'up', 'left', 'down', 'right', 'right', 'right', 'down', 'right', 'up', 'left', 'up', 'left', 'down', 'left', 'down', 'down', 'up', 'right', 'down', 'down', 'right', 'right', 'left', 'left', 'down', 'right', 'right', 'left', 'up', 'right', 'up', 'up', 'up', 'up', 'right', 'right', 'left', 'down', 'right', 'left', 'left', 'up', 'down', 'up', 'left', 'down', 'up', 'right', 'right', 'right', 'up', 'right', 'up', 'left', 'up', 'right', 'down', 'up', 'left', 'left', 'right', 'left', 'down', 'up', 'right', 'left', 'up', 'up', 'left', 'up', 'left', 'up', 'up', 'down', 'down', 'down', 'up', 'down', 'down', 'up', 'right', 'down', 'up', 'left', 'right', 'down', 'up', 'left', 'up', 'down', 'left', 'up', 'down', 'down', 'up', 'right', 'down', 'left', 'left', 'up', 'right', 'right', 'right', 'up', 'left', 'left', 'up', 'down', 'down', 'right', 'down', 'left', 'right', 'down', 'right', 'right', 'down', 'down', 'down', 'left', 'up', 'up', 'right', 'left', 'down', 'down', 'up', 'left', 'down', 'right', 'left', 'down', 'left', 'right', 'left', 'right', 'left', 'up', 'down', 'left', 'up', 'up', 'up', 'right', 'left', 'right', 'up', 'right', 'up', 'down', 'up', 'right', 'up', 'right', 'left', 'left']"
37,4,154,"['down', 'right', 'left', 'down', 'up', 'up', 'down', 'up', 'left', 'up', 'up', 'right', 'right', 'right', 'right', 'up', 'down', 'down', 'down', 'up', 'down', 'down', 'up', 'left', 'up', 'right', 'down', 'down', 'left', 'right', 'down', 'right', 'down', 'right', 'left', 'down', 'up', 'up', 'down', 'left', 'up', 'left', 'left', 'up', 'right', 'left', 'up', 'up', 'up', 'right', 'up', 'left', 'right', 'right', 'right', 'left', 'left', 'right', 'right', 'down', 'up', 'down', 'left', 'left', 'up', 'down', 'left', 'up', 'down', 'left', 'down', 'left', 'right', 'right', 'left', 'down', 'up', 'right', 'left', 'down', 'right', 'right', 'up', 'up', 'down', 'down', 'up', 'left', 'down', 'right', 'up', 'up', 'left', 'down', 'up', 'right', 'down', 'up', 'up', 'down', 'up', 'left', 'down', 'right', 'left', 'right', 'down', 'right', 'left', 'down', 'left', 'right', 'left', 'right', 'right', 'right', 'left', 'left', 'up', 'left', 'down', 'left', 'right', 'left', 'up', 'right', 'right', 'left', 'up', 'right', 'up', 'right', 'up', 'right', 'up', 'right', 'down', 'left', 'left', 'right', 'up', 'up', 'right', 'right', 'left', 'down', 'left', 'up', 'down', 'down', 'right', 'up', 'up', 'left']"
38,0,113,"['down', 'up', 'right', 'up', 'up', 'right', 'right', 'up', 'up', 'right', 'up', 'right', 'left', 'down', 'down', 'up', 'down', 'right', 'down', 'left', 'up', 'right', 'up', 'up', 'left', 'right', 'left', 'up', 'down', 'right', 'down', 'right', 'down', 'left', 'right', 'down', 'right', 'right', 'down', 'right', 'up', 'right', 'left', 'right', 'down', 'left', 'down', 'left', 'down', 'up', 'right', 'right', 'up', 'left', 'up', 'up', 'up', 'right', 'up', 'down', 'right', 'down', 'right', 'up', 'right', 'right', 'down', 'right', 'left', 'right', 'up', 'right', 'left', 'down', 'down', 'up', 'up', 'left', 'up', 'left', 'right', 'right', 'down', 'left', 'down', 'left', 'down', 'up', 'left', 'up', 'right', 'up', 'down', 'right', 'up', 'down', 'right', 'right', 'up', 'right', 'down', 'right', 'left', 'right', 'down', 'left', 'left', 'right', 'down', 'right', 'right', 'right', 'down']"
38,1,113,"['right', 'down', 'left', 'left', 'up', 'left', 'up', 'right', 'right', 'left', 'up', 'left', 'left', 'up', 'left', 'up', 'right', 'left', 'left', 'right', 'right', 'right', 'left', 'right', 'right', 'right', 'down', 'right', 'left', 'down', 'left', 'left', 'up', 'down', 'right', 'right', 'left', 'left', 'left', 'up', 'right', 'left', 'left', 'up', 'up', 'right', 'up', 'up', 'down', 'up', 'up', 'up', 'left', 'right', 'down', 'up', 'left', 'up', 'right', 'right', 'down', 'right', 'up', 'up', 'right', 'right', 'down', 'left', 'right', 'down', 'right', 'left', 'left', 'up', 'down', 'up', 'up', 'down', 'down', 'right', 'up', 'right', 'right', 'left', 'up', 'left', 'right', 'left', 'right', 'left', 'down', 'right', 'right', 'right', 'left', 'up', 'right', 'right', 'up', 'right', 'right', 'left', 'down', 'right', 'up', 'down', 'up', 'down', 'right', 'left', 'right', 'left', 'down']"
38,2,152,"['right', 'up', 'right', 'left', 'down', 'up', 'right', 'down', 'up', 'left', 'up', 'up', 'left', 'left', 'left', 'left', 'up', 'left', 'down', 'down', 'up', 'left', 'right', 'down', 'up', 'left', 'left', 'up', 'down', 'up', 'down', 'down', 'up', 'down', 'down', 'right', 'down', 'right', 'right', 'right', 'down', 'down', 'right', 'up', 'right', 'down', 'down', 'down', 'down', 'left', 'down', 'left', 'up', 'left', 'right', 'left', 'down', 'right', 'down', 'right', 'left', 'right', 'down', 'right', 'right', 'left', 'up', 'right', 'right', 'up', 'right', 'down', 'right', 'left', 'up', 'up', 'up', 'right', 'right', 'down', 'left', 'right', 'left', 'right', 'right', 'left', 'right', 'right', 'left', 'down', 'left', 'down', 'down', 'left', 'right', 'right', 'up', 'up', 'right', 'up', 'left', 'up', 'down', 'up', 'right', 'down', 'down', 'left', 'up', 'right', 'up', 'left', 'up', 'left', 'up', 'left', 'left', 'up', 'left', 'down', 'up', 'left', 'down', 'left', 'left', 'down', 'left', 'right', 'left', 'right', 'right', 'up', 'up', 'down', 'right', 'down', 'right', 'up', 'right', 'right', 'up', 'up', 'right', 'left', 'up', 'left', 'left', 'down', 'left', 'right', 'left', 'right']"
38,3,95,"['right', 'down', 'up', 'right', 'right', 'right', 'left', 'up', 'right', 'down', 'up', 'right', 'up', 'right', 'up', 'left', 'up', 'up', 'left', 'right', 'left', 'down', 'right', 'left', 'down', 'up', 'left', 'down', 'left', 'down', 'left', 'up', 'right', 'down', 'right', 'right', 'left', 'left', 'up', 'up', 'left', 'down', 'down', 'right', 'right', 'left', 'down', 'left', 'up', 'up', 'left', 'left', 'up', 'left', 'down', 'up', 'right', 'left', 'up', 'down', 'up', 'right', 'down', 'down', 'up', 'up', 'left', 'down', 'up', 'left', 'down', 'left', 'right', 'up', 'right', 'left', 'up', 'up', 'down', 'left', 'down', 'left', 'up', 'right', 'left', 'up', 'right', 'up', 'down', 'right', 'right', 'down', 'down', 'up', 'right']"
38,4,173,"['left', 'down', 'right', 'right', 'down', 'left', 'down', 'left', 'right', 'left', 'right', 'left', 'left', 'down', 'down', 'down', 'left', 'up', 'up', 'right', 'left', 'right', 'right', 'up', 'down', 'right', 'right', 'left', 'left', 'left', 'left', 'up', 'left', 'right', 'right', 'left', 'down', 'right', 'right', 'right', 'down', 'right', 'left', 'right', 'left', 'left', 'up', 'up', 'right', 'down', 'down', 'up', 'left', 'right', 'down', 'left', 'up', 'right', 'right', 'down', 'right', 'up', 'up', 'down', 'up', 'left', 'down', 'left', 'down', 'up', 'left', 'down', 'up', 'left', 'down', 'right', 'down', 'right', 'left', 'left', 'down', 'down', 'right', 'down', 'up', 'left', 'up', 'up', 'left', 'down', 'left', 'up', 'right', 'up', 'right', 'up', 'right', 'down', 'right', 'left', 'down', 'left', 'left', 'down', 'down', 'up', 'down', 'down', 'down', 'right', 'right', 'up', 'up', 'right', 'down', 'right', 'left', 'up', 'left', 'right', 'up', 'right', 'left', 'down', 'up', 'down', 'left', 'right', 'right', 'up', 'right', 'up', 'left', 'up', 'right', 'right', 'down', 'up', 'left', 'up', 'left', 'up', 'up', 'right', 'right', 'down', 'down', 'up', 'right', 'up', 'left', 'down', 'right', 'up', 'down', 'up', 'down', 'right', 'down', 'right', 'right', 'right', 'right', 'right', 'up', 'down', 'up', 'left', 'right', 'right', 'left', 'up', 'down']"
39,0,120,"['down', 'left', 'left', 'up', 'left', 'down', 'right', 'up', 'down', 'right', 'up', 'down', 'down', 'left', 'up', 'down', 'right', 'down', 'right', 'right', 'up', 'up', 'right', 'left', 'up', 'left', 'left', 'right', 'right', 'right', 'down', 'up', 'left', 'left', 'up', 'up', 'down', 'down', 'left', 'down', 'up', 'up', 'up', 'left', 'right', 'up', 'down', 'up', 'up', 'left', 'right', 'left', 'left', 'up', 'right', 'up', 'right', 'left', 'down', 'down', 'down', 'left', 'right', 'up', 'left', 'down', 'up', 'left', 'down', 'up', 'right', 'left', 'down', 'right', 'up', 'left', 'up', 'left', 'up', 'down', 'left', 'right', 'up', 'right', 'up', 'up', 'right', 'up', 'left', 'down', 'up', 'left', 'right', 'left', 'up', 'up', 'down', 'left', 'down', 'up', 'right', 'down', 'up', 'right', 'down', 'right', 'up', 'down', 'left', 'up', 'right', 'down', 'up', 'left', 'up', 'up', 'right', 'down', 'up', 'right']"
39,1,138,"['up', 'up', 'down', 'left', 'right', 'left', 'down', 'left', 'down', 'up', 'right', 'down', 'right', 'right', 'right', 'right', 'up', 'left', 'up', 'down', 'up', 'up', 'down', 'right', 'up', 'left', 'up', 'right', 'left', 'up', 'down', 'up', 'right', 'right', 'down', 'up', 'down', 'up', 'left', 'left', 'up', 'left', 'up', 'right', 'left', 'up', 'left', 'right', 'left', 'up', 'down', 'down', 'left', 'down', 'up', 'up', 'down', 'right', 'right', 'down', 'right', 'right', 'left', 'up', 'down', 'left', 'up', 'left', 'down', 'left', 'up', 'up', 'right', 'up', 'up', 'up', 'up', 'right', 'right', 'down', 'left', 'right', 'right', 'down', 'right', 'right', 'right', 'up', 'right', 'left', 'up', 'right', 'right', 'down', 'left', 'right', 'down', 'right', 'right', 'right', 'left', 'up', 'down', 'left', 'right', 'left', 'right', 'down', 'right', 'up', 'down', 'up', 'down', 'up', 'left', 'up', 'left', 'right', 'up', 'left', 'right', 'down', 'right', 'left', 'left', 'up', 'left', 'left', 'down', 'up', 'up', 'down', 'right', 'down', 'left', 'down', 'right', 'left']"
39,2,258,"['down', 'left', 'right', 'down', 'down', 'up', 'right', 'up', 'right', 'left', 'left', 'up', 'down', 'right', 'right', 'down', 'right', 'up', 'right', 'left', 'right', 'left', 'up', 'right', 'up', 'right', 'right', 'left', 'down', 'right', 'right', 'right', 'down', 'left', 'down', 'right', 'up', 'down', 'up', 'left', 'up', 'right', 'left', 'up', 'down', 'down', 'down', 'left', 'down', 'right', 'up', 'left', 'down', 'left', 'up', 'up', 'down', 'right', 'left', 'right', 'left', 'right', 'right', 'right', 'down', 'right', 'down', 'down', 'right', 'up', 'up', 'left', 'right', 'left', 'up', 'left', 'down', 'right', 'up', 'right', 'right', 'down', 'up', 'left', 'up', 'down', 'up', 'right', 'left', 'up', 'left', 'up', 'up', 'left', 'right', 'down', 'left', 'up', 'up', 'up', 'down', 'left', 'right', 'left', 'right', 'left', 'right', 'down', 'up', 'left', 'right', 'left', 'down', 'down', 'up', 'right', 'up', 'right', 'up', 'down', 'down', 'right', 'up', 'down', 'left', 'left', 'up', 'down', 'left', 'right', 'right', 'right', 'up', 'up', 'left', 'up', 'up', 'down', 'right', 'right', 'up', 'right', 'down', 'down', 'up', 'left', 'up', 'right', 'right', 'down', 'down', 'left', 'right', 'left', 'right', 'down', 'right', 'left', 'right', 'up', 'down', 'down', 'left', 'up', 'left', 'right', 'right', 'right', 'right', 'right', 'up', 'down', 'right', 'left', 'right', 'down', 'down', 'up', 'down', 'up', 'left', 'down', 'right', 'down', 'up', 'left', 'up', 'down', 'right', 'right', 'down', 'right', 'left', 'up', 'up', 'right', 'right', 'down', 'right', 'down', 'down', 'left', 'right', 'down', 'up', 'left', 'up', 'left', 'down', 'left', 'up', 'up', 'down', 'up', 'right', 'up', 'right', 'up', 'down', 'left', 'up', 'left', 'up', 'right', 'down', 'right', 'down', 'down', 'up', 'up', 'down', 'left', 'right', 'up', 'right', 'right', 'down', 'up', 'right', 'right', 'left', 'down', 'up', 'right', 'down', 'up', 'up', 'left', 'left', 'left', 'left', 'down', 'up', 'up', 'up', 'left', 'right', 'up']"
